[2026-07-18 13:30:52]
01] online_coding_platform/gfg/home_work/minimum_String_Value_After_K_Removals.cpp
02] online_coding_platform/gfg/home_work/count_Sorted_Rows.cpp
03] online_coding_platform/gfg/home_work/segregate_Different_Types_of_Characters.cpp
04] online_coding_platform/gfg/home_work/remove_character.cpp
05] online_coding_platform/gfg/home_work/sort_a_Matrix.cpp
06] online_coding_platform/gfg/home_work/check_if_divisible_by_4.cpp
07] online_coding_platform/gfg/home_work/good_String.cpp
08] online_coding_platform/gfg/home_work/last_index_of_a_character.cpp
09] online_coding_platform/gfg/home_work/string_with_Number_at_End.cpp
10] online_coding_platform/gfg/home_work/distinct-Digit_Numbers_in_Range.cpp
11] online_coding_platform/gfg/home_work/numbers_with_Given_Digit.cpp
12] online_coding_platform/gfg/home_work/make_Anagram_with_Removals.cpp
13] online_coding_platform/gfg/home_work/carry_counter.cpp
14] online_coding_platform/gfg/home_work/demonitisation.cpp
15] online_coding_platform/gfg/home_work/ladoo_problem.cpp
16] online_coding_platform/gfg/home_work/squares_in_a_Matrix.cpp
17] online_coding_platform/gfg/home_work/confused_pappu.cpp
18] online_coding_platform/gfg/home_work/alternate_Merge_Two_Strings.cpp
19] online_coding_platform/gfg/home_work/good_or_Bad_string.cpp
20] online_coding_platform/gfg/home_work/odd_to_Largest_Even_with_One_Swap.cpp
21] online_coding_platform/gfg/home_work/floating_point_number_even_or_odd.cpp
22] online_coding_platform/gfg/home_work/change_the_Case_based_on_First_Character.cpp
23] online_coding_platform/gfg/home_work/keypad_Typing.cpp
24] online_coding_platform/gfg/home_work/first_Occurence.cpp
25] online_coding_platform/gfg/home_work/count_Words_in_String.cpp
26] online_coding_platform/gfg/home_work/remove_Common_and_Concat.cpp
27] online_coding_platform/gfg/home_work/longest_Substring_with_All_1s.cpp
28] online_coding_platform/gfg/home_work/successful_Penalty_Conversions.cpp
29] online_coding_platform/coding_ninjas/home_work/spiral_Matrix.cpp
30] online_coding_platform/coding_ninjas/home_work/count_Even_Odd.cpp
31] online_coding_platform/coding_ninjas/home_work/search_Insert_Position.cpp
32] online_coding_platform/coding_ninjas/home_work/day_7_Langford_Pairing.cpp
33] online_coding_platform/coding_ninjas/home_work/mean_Median_Mode.cpp
34] online_coding_platform/coding_ninjas/home_work/minimum_coins.cpp
35] online_coding_platform/coding_ninjas/home_work/k-Replacement.cpp
36] online_coding_platform/coding_ninjas/home_work/sort_Elements_By_Frequency.cpp
37] online_coding_platform/coding_ninjas/home_work/maximum_of_All_Subarrays_of_Size_K.cpp
38] online_coding_platform/coding_ninjas/home_work/search_In_Infinite_Sorted_0-1_Array.cpp
39] online_coding_platform/coding_ninjas/home_work/container_with_Maximum_Water.cpp
40] online_coding_platform/coding_ninjas/home_work/reverse_Stack_Using_Recursion.cpp
41] online_coding_platform/coding_ninjas/home_work/string_Mania.cpp
42] online_coding_platform/coding_ninjas/home_work/inplace_rotate_matrix_90_degree.cpp
43] online_coding_platform/coding_ninjas/home_work/add_One_To_Number.cpp
44] online_coding_platform/coding_ninjas/home_work/1-3_Palindrome.cpp
45] online_coding_platform/coding_ninjas/home_work/minimum_Number_Of_Lamps.cpp
46] online_coding_platform/coding_ninjas/home_work/rotate_matrix_by_90_degrees.cpp
47] online_coding_platform/coding_ninjas/home_work/remove_Vowels.cpp

